info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DroidSansFallback_ja_0.png"
chars count=800
char id=28   x=217   y=0     width=98    height=73    xoffset=-5    yoffset=-12   xadvance=85    page=0  chnl=15
char id=29   x=129   y=0     width=87    height=83    xoffset=-5    yoffset=-22   xadvance=74    page=0  chnl=15
char id=30   x=316   y=0     width=70    height=70    xoffset=-8    yoffset=-11   xadvance=57    page=0  chnl=15
char id=31   x=0     y=0     width=128   height=104   xoffset=-5    yoffset=-37   xadvance=115   page=0  chnl=15
char id=32   x=2025  y=457   width=15    height=14    xoffset=-5    yoffset=55    xadvance=17    page=0  chnl=15
char id=33   x=1220  y=1741  width=24    height=62    xoffset=-1    yoffset=-9    xadvance=18    page=0  chnl=15
char id=34   x=685   y=1913  width=33    height=31    xoffset=-1    yoffset=-9    xadvance=27    page=0  chnl=15
char id=35   x=1581  y=1675  width=54    height=61    xoffset=-4    yoffset=-9    xadvance=43    page=0  chnl=15
char id=36   x=1846  y=1538  width=43    height=68    xoffset=-2    yoffset=-12   xadvance=36    page=0  chnl=15
char id=37   x=876   y=889   width=62    height=61    xoffset=-2    yoffset=-9    xadvance=54    page=0  chnl=15
char id=38   x=885   y=1762  width=56    height=62    xoffset=-2    yoffset=-10   xadvance=46    page=0  chnl=15
char id=39   x=2025  y=425   width=21    height=31    xoffset=-1    yoffset=-9    xadvance=15    page=0  chnl=15
char id=40   x=2016  y=889   width=30    height=71    xoffset=-3    yoffset=-9    xadvance=20    page=0  chnl=15
char id=41   x=2016  y=593   width=31    height=71    xoffset=-4    yoffset=-9    xadvance=20    page=0  chnl=15
char id=42   x=340   y=1917  width=46    height=44    xoffset=-3    yoffset=-12   xadvance=36    page=0  chnl=15
char id=43   x=435   y=1916  width=44    height=43    xoffset=-2    yoffset=0     xadvance=36    page=0  chnl=15
char id=44   x=752   y=1907  width=25    height=30    xoffset=-4    yoffset=30    xadvance=17    page=0  chnl=15
char id=45   x=300   y=752   width=31    height=20    xoffset=-3    yoffset=17    xadvance=21    page=0  chnl=15
char id=46   x=922   y=1884  width=24    height=24    xoffset=-1    yoffset=29    xadvance=18    page=0  chnl=15
char id=47   x=477   y=1853  width=38    height=61    xoffset=-5    yoffset=-9    xadvance=25    page=0  chnl=15
char id=48   x=998   y=1750  width=45    height=62    xoffset=-3    yoffset=-10   xadvance=36    page=0  chnl=15
char id=49   x=622   y=1852  width=32    height=61    xoffset=0     yoffset=-9    xadvance=36    page=0  chnl=15
char id=50   x=180   y=1855  width=44    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=51   x=1804  y=1735  width=45    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=52   x=1950  y=1671  width=49    height=61    xoffset=-5    yoffset=-9    xadvance=36    page=0  chnl=15
char id=53   x=135   y=1855  width=44    height=61    xoffset=-2    yoffset=-9    xadvance=36    page=0  chnl=15
char id=54   x=1758  y=1735  width=45    height=61    xoffset=-2    yoffset=-9    xadvance=36    page=0  chnl=15
char id=55   x=1942  y=1733  width=45    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=56   x=1134  y=1741  width=44    height=62    xoffset=-2    yoffset=-10   xadvance=36    page=0  chnl=15
char id=57   x=1896  y=1735  width=45    height=61    xoffset=-2    yoffset=-9    xadvance=36    page=0  chnl=15
char id=58   x=1184  y=1470  width=24    height=51    xoffset=-1    yoffset=2     xadvance=18    page=0  chnl=15
char id=59   x=972   y=1814  width=26    height=58    xoffset=-4    yoffset=2     xadvance=18    page=0  chnl=15
char id=60   x=250   y=1917  width=44    height=46    xoffset=-2    yoffset=-2    xadvance=36    page=0  chnl=15
char id=61   x=606   y=1914  width=44    height=32    xoffset=-2    yoffset=6     xadvance=36    page=0  chnl=15
char id=62   x=295   y=1917  width=44    height=46    xoffset=-2    yoffset=-2    xadvance=36    page=0  chnl=15
char id=63   x=1179  y=1741  width=40    height=62    xoffset=-4    yoffset=-9    xadvance=28    page=0  chnl=15
char id=64   x=359   y=1721  width=65    height=67    xoffset=-2    yoffset=-9    xadvance=57    page=0  chnl=15
char id=65   x=1525  y=1675  width=55    height=61    xoffset=-5    yoffset=-9    xadvance=40    page=0  chnl=15
char id=66   x=1711  y=1735  width=46    height=61    xoffset=1     yoffset=-9    xadvance=41    page=0  chnl=15
char id=67   x=1319  y=1737  width=49    height=61    xoffset=-2    yoffset=-9    xadvance=40    page=0  chnl=15
char id=68   x=1369  y=1737  width=49    height=61    xoffset=1     yoffset=-9    xadvance=45    page=0  chnl=15
char id=69   x=397   y=1854  width=39    height=61    xoffset=1     yoffset=-9    xadvance=35    page=0  chnl=15
char id=70   x=357   y=1855  width=39    height=61    xoffset=1     yoffset=-9    xadvance=33    page=0  chnl=15
char id=71   x=1796  y=1673  width=51    height=61    xoffset=-2    yoffset=-9    xadvance=46    page=0  chnl=15
char id=72   x=1519  y=1737  width=48    height=61    xoffset=1     yoffset=-9    xadvance=46    page=0  chnl=15
char id=73   x=555   y=1853  width=33    height=61    xoffset=-3    yoffset=-9    xadvance=23    page=0  chnl=15
char id=74   x=1997  y=741   width=33    height=73    xoffset=-11   yoffset=-9    xadvance=18    page=0  chnl=15
char id=75   x=1617  y=1737  width=46    height=61    xoffset=1     yoffset=-9    xadvance=38    page=0  chnl=15
char id=76   x=437   y=1853  width=39    height=61    xoffset=1     yoffset=-9    xadvance=33    page=0  chnl=15
char id=77   x=1465  y=1675  width=59    height=61    xoffset=1     yoffset=-9    xadvance=57    page=0  chnl=15
char id=78   x=1899  y=1671  width=50    height=61    xoffset=1     yoffset=-9    xadvance=48    page=0  chnl=15
char id=79   x=942   y=1751  width=55    height=62    xoffset=-2    yoffset=-10   xadvance=49    page=0  chnl=15
char id=80   x=269   y=1855  width=43    height=61    xoffset=1     yoffset=-9    xadvance=38    page=0  chnl=15
